Bank Code,Sort Code,Bank,Branch, Sort Code Component (Bank), Sort Code Component (Clearing Zone), Sort Code Component (Branch)
010100,010101,Bank of Ghana,ACCRA,01,01,01
010100,010303,Bank of Ghana,AGONA SWEDRU,01,03,03
010100,010401,Bank of Ghana,TAKORADI,01,04,01
010100,010402,Bank of Ghana,SEFWI BOAKO,01,04,02
010100,010601,Bank of Ghana,KUMASI,01,06,01
010100,010701,Bank of Ghana,SUNYANI,01,07,01
010100,010801,Bank of Ghana,TAMALE,01,08,01
010100,011101,Bank of Ghana,HOHOE,01,11,01
020100,020101,Standard Chartered Bank,HIGH STREET,02,01,01
020100,020103,Standard Chartered Bank,KORLE DUDOR,02,01,03
020100,020104,Standard Chartered Bank,LIBERIA ROAD,02,01,04
020100,020105,Standard Chartered Bank,OPEIBEA HOUSE,02,01,05
020100,020106,Standard Chartered Bank,TEMA,02,01,06
020100,020107,Standard Chartered Bank,TUDU,02,01,07
020100,020108,Standard Chartered Bank,LEGON,02,01,08
020100,020112,Standard Chartered Bank,OSU,02,01,12
020100,020114,Standard Chartered Bank,RING ROAD CENTRAL,02,01,14
020100,020118,Standard Chartered Bank,SPINTEX,02,01,18
020100,020121,Standard Chartered Bank,DANSOMAN,02,01,21
020100,020126,Standard Chartered Bank,ABEKA,02,01,26
020100,020127,Standard Chartered Bank,ACHIMOTA,02,01,27
020100,020128,Standard Chartered Bank,MADINA,02,01,28
020100,020422,Standard Chartered Bank,TAKORADI HARBOUR,02,04,22
020100,020424,Standard Chartered Bank,TARKWA,02,04,24
020100,020613,Standard Chartered Bank,KEJETIA,02,06,13
020100,020615,Standard Chartered Bank,HARPER ROAD,02,06,15
020100,020617,Standard Chartered Bank,OBUASI,02,06,17
020100,020720,Standard Chartered Bank,TECHIMAN,02,07,20
020100,020823,Standard Chartered Bank,TAMALE,02,08,23
030100,030101,Barclays Bank,KASOA,03,01,01
030100,030104,Barclays Bank,A AND C MALL,03,01,04
030100,030105,Barclays Bank,ACCRA MALL,03,01,05
030100,030106,Barclays Bank,ABEKA LAPAZ,03,01,06
030100,030107,Barclays Bank,DANSOMAN,03,01,07
030100,030108,Barclays Bank,GNPC,03,01,08
030100,030109,Barclays Bank,NIMA,03,01,09
030100,030110,Barclays Bank,LEGON,03,01,10
030100,030111,Barclays Bank,ACHIMOTA,03,01,11
030100,030112,Barclays Bank,OSU,03,01,12
030100,030114,Barclays Bank,RING ROAD CENTRAL,03,01,14
030100,030116,Barclays Bank,BCM,03,01,16
030100,030117,Barclays Bank,MOTORWAY EXT,03,01,17
030100,030121,Barclays Bank,SPINTEX MAIN,03,01,21
030100,030122,Barclays Bank,KNUTSFORD AVENUE,03,01,22
030100,030125,Barclays Bank,LEGON MAIN,03,01,25
030100,030130,Barclays Bank,TEMA FISHING HARBOUR,03,01,30
030100,030135,Barclays Bank,MAKOLA SQUARE,03,01,35
030100,030136,Barclays Bank,AIRPORT CITY,03,01,36
030100,030141,Barclays Bank,CIRCLE,03,01,41
030100,030144,Barclays Bank,ACCRA CORPORATE SERVICE CENTRE,03,01,44
030100,030145,Barclays Bank,SPINTEX PRESTIGE,03,01,45
030100,030148,Barclays Bank,HIGH STREET,03,01,48
030100,030149,Barclays Bank,DIRECT SALES,03,01,49
030100,030154,Barclays Bank,AVENUE CENTRAL,03,01,54
030100,030155,Barclays Bank,UNDP,03,01,55
030100,030160,Barclays Bank,TEMA MAIN,03,01,60
030100,030161,Barclays Bank,SME CENTRE,03,01,61
030100,030162,Barclays Bank,AGBOBLOSHIE,03,01,62
030100,030163,Barclays Bank,MADINA,03,01,63
030100,030164,Barclays Bank,HEAD OFFICE,03,01,64
030100,030165,Barclays Bank,WINNEBA,03,01,65
030100,030168,Barclays Bank,TESHIE NUNGUA,03,01,68
030100,030169,Barclays Bank,ACCRA NEWTOWN,03,01,69
030100,030170,Barclays Bank,DOME,03,01,70
030100,030173,Barclays Bank,DARKUMAN,03,01,73
030100,030175,Barclays Bank,INDEPENDENCE AVENUE,03,01,75
030100,030179,Barclays Bank,WEIJA,03,01,79
030100,030184,Barclays Bank,ASHAIMAN,03,01,84
030100,030185,Barclays Bank,HAATSO,03,01,85
030100,030186,Barclays Bank,SOMANYA,03,01,86
030100,030187,Barclays Bank,KANESHIE,03,01,87
030100,030189,Barclays Bank,TEMA OIL REFINERY,03,01,89
030100,030190,Barclays Bank,NORTH KANESHIE,03,01,90
030100,030191,Barclays Bank,MAAMOBI,03,01,91
030100,030192,Barclays Bank,OFFSHORE BANKING,03,01,92
030100,030193,Barclays Bank,MATAHEKO,03,01,93
030100,030194,Barclays Bank,ADENTA,03,01,94
030100,030195,Barclays Bank,ABOSSEY OKAI,03,01,95
030100,030196,Barclays Bank,KOTOBABI,03,01,96
030100,030197,Barclays Bank,PALM WINE JUNCTION,03,01,97
030100,030242,Barclays Bank,KOFORIDUA,03,02,42
030100,030243,Barclays Bank,NKAWKAW,03,02,43
030100,030246,Barclays Bank,ODA,03,02,46
030100,030247,Barclays Bank,NSAWAM,03,02,47
030100,030337,Barclays Bank,CAPE COAST,03,03,37
030100,030367,Barclays Bank,MANKESSIM,03,03,67
030100,030399,Barclays Bank,TWIFO PRASO,03,03,99
030100,030431,Barclays Bank,HIGH STREET-TAKORADI,03,04,31
030100,030432,Barclays Bank,LIBERATION ROAD-TAKORADI,03,04,32
030100,030434,Barclays Bank,TARKWA,03,04,34
030100,030451,Barclays Bank,TARKWA MINES,03,04,51
030100,030452,Barclays Bank,ASANKRAGUA,03,04,52
030100,030456,Barclays Bank,TAKORADI KOKOMPE,03,04,56
030100,030498,Barclays Bank,ELUBO,03,04,98
030100,030539,Barclays Bank,HO,03,05,39
030100,030540,Barclays Bank,HOHOE,03,05,40
030100,030572,Barclays Bank,AFLAO,03,05,72
030100,030623,Barclays Bank,ASAFO,03,06,23
030100,030627,Barclays Bank,PREMPEH II STREET,03,06,27
030100,030628,Barclays Bank,KEJETIA- KUMASI,03,06,28
030100,030638,Barclays Bank,OBUASI,03,06,38
030100,030653,Barclays Bank,NEW SUAME MAGAZINE,03,06,53
030100,030657,Barclays Bank,OLD SUAME MAGAZINE,03,06,57
030100,030658,Barclays Bank,AGOGO,03,06,58
030100,030666,Barclays Bank,ADUM,03,06,66
030100,030674,Barclays Bank,BANTAMA,03,06,74
030100,030676,Barclays Bank,SEFWI-WIASO,03,06,76
030100,030677,Barclays Bank,KONONGO,03,06,77
030100,030680,Barclays Bank,KROFOM,03,06,80
030100,030681,Barclays Bank,TANOSO,03,06,81
030100,030683,Barclays Bank,AHODWO,03,06,83
030100,030718,Barclays Bank,TECHIMAN,03,07,18
030100,030723,Barclays Bank,BEREKUM,03,07,23
030100,030750,Barclays Bank,SUNYANI,03,07,50
030100,030759,Barclays Bank,GOASO,03,07,59
030100,030771,Barclays Bank,TEPA,03,07,71
030100,030778,Barclays Bank,ATEBUBU,03,07,78
030100,030833,Barclays Bank,TAMALE,03,08,33
030100,030871,Barclays Bank,GUMANI,03,08,71
030100,030919,Barclays Bank,BOLGATANGA,03,09,19
030100,030926,Barclays Bank,BAWKU,03,09,26
030100,031088,Barclays Bank,WA,03,10,88
040100,040101,Ghana Commercial Bank,HIGH STREET,04,01,01
040100,040102,Ghana Commercial Bank,BURMA CAMP,04,01,02
040100,040103,Ghana Commercial Bank,LEGON,04,01,03
040100,040105,Ghana Commercial Bank,MINISTRIES,04,01,05
040100,040106,Ghana Commercial Bank,REPUBLIC HOUSE,04,01,06
040100,040107,Ghana Commercial Bank,TEMA MAIN,04,01,07
040100,040108,Ghana Commercial Bank,TEMA MARKET,04,01,08
040100,040109,Ghana Commercial Bank,TEMA INDUSTRIAL AREA,04,01,09
040100,040110,Ghana Commercial Bank,TEMA FISHING HARBOUR,04,01,10
040100,040111,Ghana Commercial Bank,RING ROAD WEST,04,01,11
040100,040112,Ghana Commercial Bank,KANESHIE MARKET,04,01,12
040100,040113,Ghana Commercial Bank,KORLEBU,04,01,13
040100,040114,Ghana Commercial Bank,OSU,04,01,14
040100,040115,Ghana Commercial Bank,DERBY AVENUE,04,01,15
040100,040116,Ghana Commercial Bank,BOUNDARY ROAD,04,01,16
040100,040117,Ghana Commercial Bank,LIBERTY HOUSE,04,01,17
040100,040118,Ghana Commercial Bank,ACCRA NEW TOWN,04,01,18
040100,040119,Ghana Commercial Bank,TRADE FAIR SITE,04,01,19
040100,040120,Ghana Commercial Bank,KANESHIE INDUSTRIAL AREA,04,01,20
040100,040121,Ghana Commercial Bank,ASHAIMAN,04,01,21
040100,040123,Ghana Commercial Bank,MADINA,04,01,23
040100,040125,Ghana Commercial Bank,CLEARING,04,01,25
040100,040126,Ghana Commercial Bank,TETTEH QUARSHIE CIRCLE,04,01,26
040100,040127,Ghana Commercial Bank,KWAME NKRUMAH CIRCLE,04,01,27
040100,040128,Ghana Commercial Bank,INTERNATIONAL TRADE FINANCE,04,01,28
040100,040129,Ghana Commercial Bank,GLOBAL TRANSFER SERVICES,04,01,29
040100,040130,Ghana Commercial Bank,TANTRA HILL,04,01,30
040100,040131,Ghana Commercial Bank,SOMANYA,04,01,31
040100,040132,Ghana Commercial Bank,AKROPONGAKWAPIM,04,01,32
040100,040133,Ghana Commercial Bank,MAMPONGAKWAPIM,04,01,33
040100,040134,Ghana Commercial Bank,NSAWAM,04,01,34
040100,040135,Ghana Commercial Bank,AKOSOMBO,04,01,35
040100,040136,Ghana Commercial Bank,AKUSE,04,01,36
040100,040137,Ghana Commercial Bank,ABURI,04,01,37
040100,040138,Ghana Commercial Bank,WINNEBA,04,01,38
040100,040139,Ghana Commercial Bank,AGONA SWEDRU,04,01,39
040100,040140,Ghana Commercial Bank,ADA FOAH,04,01,40
040100,040141,Ghana Commercial Bank,KETA,04,01,41
040100,040142,Ghana Commercial Bank,SOGAKOPE,04,01,42
040100,040143,Ghana Commercial Bank,KASOA,04,01,43
040100,040144,Ghana Commercial Bank,DOME (KWABENYA),04,01,44
040100,040145,Ghana Commercial Bank,ABELENKPE,04,01,45
040100,040146,Ghana Commercial Bank,SAFE BOND (JUBILEE) TEMA,04,01,46
040100,040147,Ghana Commercial Bank,KASOA MAIN,04,01,47
040100,040148,Ghana Commercial Bank,KISSEIMAN,04,01,48
040100,040149,Ghana Commercial Bank,ADENTA MARKET,04,01,49
040100,040150,Ghana Commercial Bank,SPINTEX ROAD,04,01,50
040100,040151,Ghana Commercial Bank,ACCRA NORTH CIRCLE,04,01,51
040100,040158,Ghana Commercial Bank,DANSOMAN,04,01,58
040100,040159,Ghana Commercial Bank,NIMA BRANCH,04,01,59
040100,040160,Ghana Commercial Bank,NUNGUA,04,01,60
040100,040161,Ghana Commercial Bank,ABEKA LAPAZ,04,01,61
040100,040199,Ghana Commercial Bank,HEAD OFFICE,04,01,99
040100,040201,Ghana Commercial Bank,KOFORIDUA,04,02,01
040100,040202,Ghana Commercial Bank,AKIM ODA,04,02,02
040100,040203,Ghana Commercial Bank,KADE,04,02,03
040100,040204,Ghana Commercial Bank,NEW TAFO,04,02,04
040100,040205,Ghana Commercial Bank,NKAWKAW,04,02,05
040100,040206,Ghana Commercial Bank,ASAMANKESE,04,02,06
040100,040207,Ghana Commercial Bank,ANYINAM,04,02,07
040100,040208,Ghana Commercial Bank,SUHUM,04,02,08
040100,040209,Ghana Commercial Bank,KIBI,04,02,09
040100,040210,Ghana Commercial Bank,MPRAESO,04,02,10
040100,040211,Ghana Commercial Bank,DONKORKROM,04,02,11
040100,040301,Ghana Commercial Bank,CAPE COAST MAIN,04,03,01
040100,040302,Ghana Commercial Bank,UNIVERSITY OF CAPE COAST,04,03,02
040100,040303,Ghana Commercial Bank,ASSIN FOSU,04,03,03
040100,040304,Ghana Commercial Bank,BREMAN ASIKUMA,04,03,04
040100,040305,Ghana Commercial Bank,ABURA DUNKWA,04,03,05
040100,040306,Ghana Commercial Bank,SALTPOND,04,03,06
040100,040307,Ghana Commercial Bank,MANKESSIM,04,03,07
040100,040308,Ghana Commercial Bank,TWIFO PRASO,04,03,08
040100,040315,Ghana Commercial Bank,ELMINA,04,03,15
040100,040401,Ghana Commercial Bank,TAKORADI MAIN,04,04,01
040100,040402,Ghana Commercial Bank,TAKORADI HARBOUR,04,04,02
040100,040403,Ghana Commercial Bank,TAKORADI MARKET CIRCLE,04,04,03
040100,040404,Ghana Commercial Bank,SEKONDI,04,04,04
040100,040405,Ghana Commercial Bank,TARKWA,04,04,05
040100,040406,Ghana Commercial Bank,SAMREBOI,04,04,06
040100,040407,Ghana Commercial Bank,ENCHI,04,04,07
040100,040408,Ghana Commercial Bank,AXIM,04,04,08
040100,040409,Ghana Commercial Bank,HALFASSINI,04,04,09
040100,040410,Ghana Commercial Bank,PRESTEA,04,04,10
040100,040412,Ghana Commercial Bank,BOGOSO,04,04,12
040100,040413,Ghana Commercial Bank,DADIESO,04,04,13
040100,040414,Ghana Commercial Bank,BOGOSO,04,04,14
040100,040415,Ghana Commercial Bank,ELUBO,04,04,15
040100,040501,Ghana Commercial Bank,HO,04,05,01
040100,040502,Ghana Commercial Bank,AFLAO,04,05,02
040100,040503,Ghana Commercial Bank,DZODZE,04,05,03
040100,040504,Ghana Commercial Bank,ABOR,04,05,04
040100,040517,Ghana Commercial Bank,AKATSI,04,05,17
040100,040526,Ghana Commercial Bank,HO MARKET,04,05,26
040100,040530,Ghana Commercial Bank,HO POLYTECHNIC,04,05,30
040100,040555,Ghana Commercial Bank,CENTRAL PROCESSING CENT,04,05,55
040100,040601,Ghana Commercial Bank,KUMASI MAIN,04,06,01
040100,040602,Ghana Commercial Bank,ASAFO MARKET,04,06,02
040100,040603,Ghana Commercial Bank,KNUST KUMASI,04,06,03
040100,040604,Ghana Commercial Bank,KEJETIA,04,06,04
040100,040605,Ghana Commercial Bank,KONONGO,04,06,05
040100,040606,Ghana Commercial Bank,YEJI,04,06,06
040100,040607,Ghana Commercial Bank,MAMPONGASHANTI,04,06,07
040100,040608,Ghana Commercial Bank,SEFWI WIAWSO,04,06,08
040100,040609,Ghana Commercial Bank,BEKWAI,04,06,09
040100,040610,Ghana Commercial Bank,EFFIDUASEASHANTI,04,06,10
040100,040611,Ghana Commercial Bank,OBUASI,04,06,11
040100,040612,Ghana Commercial Bank,EJISU,04,06,12
040100,040613,Ghana Commercial Bank,NEW OFFINSO,04,06,13
040100,040614,Ghana Commercial Bank,EJURA,04,06,14
040100,040615,Ghana Commercial Bank,TEPA,04,06,15
040100,040616,Ghana Commercial Bank,AKUMADAN,04,06,16
040100,040617,Ghana Commercial Bank,JUASO,04,06,17
040100,040618,Ghana Commercial Bank,NEW EDUBIASE,04,06,18
040100,040619,Ghana Commercial Bank,AHINSANKUMASI,04,06,19
040100,040620,Ghana Commercial Bank,AGONAASHANTI,04,06,20
040100,040621,Ghana Commercial Bank,JUBILEE HOUSE,04,06,21
040100,040622,Ghana Commercial Bank,AGOGO,04,06,22
040100,040623,Ghana Commercial Bank,NKAWIE,04,06,23
040100,040624,Ghana Commercial Bank,DUNKWA-ON-OFFIN,04,06,24
040100,040625,Ghana Commercial Bank,HARPER ROAD-KUMASI,04,06,25
040100,040627,Ghana Commercial Bank,BANTAMA,04,06,27
040100,040628,Ghana Commercial Bank,TECH JUNCTION-KUMASI,04,06,28
040100,040701,Ghana Commercial Bank,SUNYANI,04,07,01
040100,040702,Ghana Commercial Bank,BECHEM,04,07,02
040100,040703,Ghana Commercial Bank,BEREKUM,04,07,03
040100,040704,Ghana Commercial Bank,DORMAA AHENKRO,04,07,04
040100,040705,Ghana Commercial Bank,DUAYAWNKWANTA,04,07,05
040100,040706,Ghana Commercial Bank,HWIDIEM,04,07,06
040100,040707,Ghana Commercial Bank,GOASO,04,07,07
040100,040709,Ghana Commercial Bank,MIM,04,07,09
040100,040710,Ghana Commercial Bank,JAPEKROM,04,07,10
040100,040711,Ghana Commercial Bank,WENCHI,04,07,11
040100,040712,Ghana Commercial Bank,KINTAMPO,04,07,12
040100,040713,Ghana Commercial Bank,NKORANZA,04,07,13
040100,040715,Ghana Commercial Bank,TECHIMAN,04,07,15
040100,040717,Ghana Commercial Bank,SANKORE,04,07,17
040100,040723,Ghana Commercial Bank,SAMPA,04,07,23
040100,040724,Ghana Commercial Bank,TECHIMAN MARKET,04,07,24
040100,040725,Ghana Commercial Bank,SUNYANI MARKET,04,07,25
040100,040801,Ghana Commercial Bank,TAMALE MAIN,04,08,01
040100,040802,Ghana Commercial Bank,YENDI,04,08,02
040100,040803,Ghana Commercial Bank,DAMONGO,04,08,03
040100,040804,Ghana Commercial Bank,SALAGA,04,08,04
040100,040805,Ghana Commercial Bank,TAMALE MARKET,04,08,05
040100,040806,Ghana Commercial Bank,BIMBILA,04,08,06
040100,040809,Ghana Commercial Bank,TAMALE HOSPITAL ROAD,04,08,09
040100,040901,Ghana Commercial Bank,BOLGATANGA,04,09,01
040100,040902,Ghana Commercial Bank,NAVRONGO,04,09,02
040100,040903,Ghana Commercial Bank,BAWKU,04,09,03
040100,040906,Ghana Commercial Bank,WALEWALE,04,09,06
040100,041001,Ghana Commercial Bank,WA,04,10,01
040100,041002,Ghana Commercial Bank,TUMU,04,10,02
040100,041003,Ghana Commercial Bank,LAWRA,04,10,03
040100,041004,Ghana Commercial Bank,BOLE,04,10,04
040100,041101,Ghana Commercial Bank,HOHOE,04,11,01
040100,041102,Ghana Commercial Bank,JASIKAN,04,11,02
040100,041103,Ghana Commercial Bank,KADJEBI,04,11,03
040100,041104,Ghana Commercial Bank,KPANDO,04,11,04
040100,041105,Ghana Commercial Bank,PEKI,04,11,05
040100,041106,Ghana Commercial Bank,NKWANTA,04,11,06
040100,041107,Ghana Commercial Bank,KETEKRACHI,04,11,07
040100,041108,Ghana Commercial Bank,DAMBAI,04,11,08
050100,050101,National Investment Bank,ACCRA MAIN,05,01,01
050100,050109,National Investment Bank,TEMA MAIN,05,01,09
050100,050111,National Investment Bank,OSU,05,01,11
050100,050112,National Investment Bank,FOREIGN,05,01,12
050100,050113,National Investment Bank,TEMA HABOUR AREA(AFKO),05,01,13
050100,050116,National Investment Bank,LOTTERIES,05,01,16
050100,050117,National Investment Bank,ABEKA,05,01,17
050100,050120,National Investment Bank,CLEARING UNIT,05,01,20
050100,050122,National Investment Bank,ADENTA,05,01,22
050100,050123,National Investment Bank,SPINTEX,05,01,23
050100,050124,National Investment Bank,WINNEBA ROAD,05,01,24
050100,050128,National Investment Bank,NORTH INDUSTRIAL AREA,05,01,28
050100,050131,National Investment Bank,HEAD OFFICE,05,01,31
050100,050132,National Investment Bank,DANSOMAN,05,01,32
050100,050150,National Investment Bank,HEAD OFFICE,05,01,50
050100,050151,National Investment Bank,ACCRA,05,01,51
050100,050159,National Investment Bank,TEMA,05,01,59
050100,050204,National Investment Bank,KOFORIDUA,05,02,04
050100,050218,National Investment Bank,AKIM ODA,05,02,18
050100,050252,National Investment Bank,KOFORIDUA,05,02,52
050100,050310,National Investment Bank,CAPE COAST,05,03,10
050100,050327,National Investment Bank,DUNKWA ON-OFFIN,05,03,27
050100,050407,National Investment Bank,TAKORADI,05,04,07
050100,050454,National Investment Bank,TAKORADI,05,04,54
050100,050503,National Investment Bank,HO,05,05,03
050100,050605,National Investment Bank,KUMASI,05,06,05
050100,050619,National Investment Bank,KUMASI CENTRAL,05,06,19
050100,050621,National Investment Bank,OBUASI,05,06,21
050100,050655,National Investment Bank,KUMASI SUAME,05,06,55
050100,050658,National Investment Bank,KUMASI AMAKOM,05,06,58
050100,050706,National Investment Bank,SUNYANI,05,07,06
050100,050715,National Investment Bank,TECHIMAN,05,07,15
050100,050725,National Investment Bank,WENCHI,05,07,25
050100,050726,National Investment Bank,KINTAMPO,05,07,26
050100,050730,National Investment Bank,NTOROSO,05,07,30
050100,050756,National Investment Bank,SUNYANI,05,07,56
050100,050808,National Investment Bank,TAMALE,05,08,08
050100,050857,National Investment Bank,TAKORADI,05,08,57
050100,050902,National Investment Bank,BOLGATANGA,05,09,02
050100,051014,National Investment Bank,WA,05,10,14
050100,051153,National Investment Bank,HOHOE,05,11,53
060100,060101,United Bank for Africa,HEAD OFFICE-RIDGE,06,01,01
060100,060102,United Bank for Africa,ACCRA CENTRAL,06,01,02
060100,060103,United Bank for Africa,TEMA,06,01,03
060100,060104,United Bank for Africa,ABOSSEYOKAI,06,01,04
060100,060107,United Bank for Africa,RING ROAD,06,01,07
060100,060110,United Bank for Africa,MADINA,06,01,10
060100,060113,United Bank for Africa,TESHIE,06,01,13
060100,060114,United Bank for Africa,SPINTEX ROAD,06,01,14
060100,060127,United Bank for Africa,UBA NORTH INDUSTRIAL AREA BUSINESS OFFICE,06,01,27
060100,060402,United Bank for Africa,TAKORADI,06,04,02
060100,060601,United Bank for Africa,KUMASI-ADUM,06,06,01
070100,070101,ARB Apex & Rural Banks,SOUTH RIDGE ACCRA,07,01,01
070100,070102,ARB Apex & Rural Banks,ACCRA,07,01,02
070100,070103,ARB Apex & Rural Banks,NYAKROM,07,01,03
070100,070104,ARB Apex & Rural Banks,ODUMASE-KROBO,07,01,04
070100,070105,ARB Apex & Rural Banks,APAM,07,01,05
070100,070106,ARB Apex & Rural Banks,ANUM,07,01,06
070100,070107,ARB Apex & Rural Banks,MAMFE,07,01,07
070100,070108,ARB Apex & Rural Banks,PRAMPRAM,07,01,08
070100,070109,ARB Apex & Rural Banks,DODOWA,07,01,09
070100,070110,ARB Apex & Rural Banks,KASSEH,07,01,10
070100,070111,ARB Apex & Rural Banks,BRAKWA,07,01,11
070100,070112,ARB Apex & Rural Banks,GOMOA-DOMINASE,07,01,12
070100,070113,ARB Apex & Rural Banks,AFRANSI,07,01,13
070100,070114,ARB Apex & Rural Banks,KWANYAKU,07,01,14
070100,070115,ARB Apex & Rural Banks,GOMOA-DAW,07,01,15
070100,070116,ARB Apex & Rural Banks,AWUMASA,07,01,16
070100,070117,ARB Apex & Rural Banks,AMASAMAN,07,01,17
070100,070118,ARB Apex & Rural Banks,ABOKOBI,07,01,18
070100,070119,ARB Apex & Rural Banks,AWUTU BAWJIASE,07,01,19
070100,070120,ARB Apex & Rural Banks,DABALE,07,01,20
070100,070121,ARB Apex & Rural Banks,MEPE,07,01,21
070100,070122,ARB Apex & Rural Banks,SENYA BREKU,07,01,22
070100,070123,ARB Apex & Rural Banks,ANLOGA,07,01,23
070100,070124,ARB Apex & Rural Banks,KASOA,07,01,24
070100,070125,ARB Apex & Rural Banks,LA,07,01,25
070100,070126,ARB Apex & Rural Banks,CEDI HOUSECED HOUSE,07,01,26
070100,070127,ARB Apex & Rural Banks,ACCRA,07,01,27
070100,070128,ARB Apex & Rural Banks,ACCRA,07,01,28
070100,070129,ARB Apex & Rural Banks,OYIBI AREA RURAL BANK LIMITED,07,01,29
070100,070130,ARB Apex & Rural Banks,MICROFIN RURAL BANK LIMITED,07,01,30
070100,070201,ARB Apex & Rural Banks,KOFORIDUA,07,02,01
070100,070202,ARB Apex & Rural Banks,AFOSU,07,02,02
070100,070203,ARB Apex & Rural Banks,KWAHU PEPEASE,07,02,03
070100,070204,ARB Apex & Rural Banks,ACHIASE,07,02,04
070100,070205,ARB Apex & Rural Banks,ASESEWA,07,02,05
070100,070206,ARB Apex & Rural Banks,KWAHU PRASO,07,02,06
070100,070207,ARB Apex & Rural Banks,KWABENG,07,02,07
070100,070208,ARB Apex & Rural Banks,OSINO,07,02,08
070100,070209,ARB Apex & Rural Banks,TEASE,07,02,09
070100,070210,ARB Apex & Rural Banks,AKIM SWEDRU,07,02,10
070100,070211,ARB Apex & Rural Banks,AMUANA PRASO,07,02,11
070100,070212,ARB Apex & Rural Banks,ASUOM,07,02,12
